               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.01774,            0.008384,           0.0038155,             0.98151,                   1,             0.99482,             0.84067,            0.013831,           0.0035524,           0.0007899,              0.0005,              0.0005,              0.0955
                   1,            0.017338,           0.0077741,           0.0049332,             0.97392,             0.99824,             0.99455,             0.86029,            0.014695,           0.0036458,           0.0008754,           0.0010782,           0.0010782,            0.090078
                   2,            0.022661,           0.0098163,           0.0046966,             0.96508,              0.9997,             0.99455,             0.80593,            0.018339,           0.0038051,           0.0011749,           0.0016327,           0.0016327,            0.084633
                   3,            0.023923,           0.0083872,           0.0040192,             0.98255,             0.99303,             0.99455,             0.72001,            0.023784,           0.0040143,          0.00097723,           0.0021634,           0.0021634,            0.079163
                   4,            0.024847,           0.0094419,           0.0069318,             0.89041,             0.93782,             0.97638,             0.72543,            0.027129,           0.0039281,           0.0023327,           0.0026703,           0.0026703,             0.07367
                   5,            0.027612,           0.0097537,           0.0049915,              0.9876,             0.98885,             0.98906,             0.73283,            0.024787,           0.0040146,           0.0015173,           0.0031535,           0.0031535,            0.068154
                   6,            0.028359,            0.009302,           0.0049588,             0.84197,             0.98837,             0.93234,             0.59327,            0.034013,            0.004122,           0.0015347,           0.0036129,           0.0036129,            0.062613
                   7,            0.030785,           0.0095407,           0.0061437,             0.94755,             0.99715,             0.99023,             0.59591,            0.030248,           0.0041577,           0.0022437,           0.0040486,           0.0040486,            0.057049
                   8,            0.030753,           0.0078672,           0.0053237,             0.94323,             0.92077,             0.97189,             0.49393,            0.037154,           0.0042831,           0.0029865,           0.0044605,           0.0044605,             0.05146
                   9,            0.030683,           0.0087808,            0.005984,             0.85913,             0.89558,             0.96061,             0.59512,            0.031713,            0.004092,           0.0034281,           0.0048486,           0.0048486,            0.045849
                  10,            0.026723,           0.0083008,           0.0049709,             0.76763,             0.87693,             0.92667,             0.55059,             0.03456,           0.0042639,           0.0037403,            0.005213,            0.005213,            0.040213
                  11,            0.032971,            0.010238,           0.0054465,             0.84194,             0.91361,             0.92642,             0.48882,            0.037999,           0.0042678,           0.0052345,           0.0055536,           0.0055536,            0.034554
                  12,            0.033603,           0.0091986,           0.0065237,             0.66823,             0.90445,             0.77297,             0.41623,            0.036078,           0.0040623,           0.0029077,           0.0058705,           0.0058705,             0.02887
                  13,            0.031606,            0.010133,           0.0061973,             0.85432,             0.94144,             0.95844,             0.66248,            0.031985,           0.0041105,           0.0023829,           0.0061636,           0.0061636,            0.023164
                  14,            0.030921,           0.0085335,           0.0048441,              0.7338,             0.88279,             0.92112,             0.59438,            0.049599,           0.0043509,           0.0022182,           0.0064329,           0.0064329,            0.017433
                  15,            0.033992,           0.0098034,           0.0052657,             0.52754,             0.61459,             0.58185,             0.31833,            0.039869,           0.0075184,            0.014631,           0.0066785,           0.0066785,            0.011678
                  16,            0.031106,           0.0091467,           0.0047596,              0.8273,             0.82699,             0.92967,               0.501,            0.037413,           0.0051138,           0.0024534,            0.006832,            0.006832,            0.006832
                  17,            0.033084,            0.011109,           0.0057285,             0.92679,             0.87064,             0.96774,             0.59957,            0.034353,           0.0046183,           0.0043515,            0.006832,            0.006832,            0.006832
                  18,            0.032947,           0.0092783,           0.0054349,             0.85033,             0.75774,             0.88223,             0.58027,            0.033609,           0.0047125,           0.0048688,            0.006634,            0.006634,            0.006634
                  19,             0.03218,           0.0097789,           0.0082058,             0.63597,             0.81718,             0.88243,             0.58436,            0.031533,           0.0047413,            0.008971,            0.006436,            0.006436,            0.006436
                  20,            0.028559,            0.009902,           0.0058762,             0.94774,             0.83394,             0.94254,             0.60151,            0.029418,           0.0051594,             0.01037,            0.006238,            0.006238,            0.006238
                  21,            0.028827,            0.009252,           0.0054809,             0.89232,             0.91637,             0.96234,             0.65597,            0.029142,           0.0047549,           0.0032234,             0.00604,             0.00604,             0.00604
                  22,            0.028339,           0.0085454,           0.0060893,             0.95946,             0.94801,             0.98469,             0.67945,            0.024675,           0.0040136,           0.0031563,            0.005842,            0.005842,            0.005842
                  23,             0.02816,            0.009914,           0.0062466,             0.92756,             0.96602,             0.98172,             0.70937,             0.02516,           0.0040343,           0.0020818,            0.005644,            0.005644,            0.005644
                  24,             0.02805,           0.0093946,           0.0070734,             0.93825,              0.9676,             0.97465,             0.65103,            0.027411,           0.0043208,           0.0022097,            0.005446,            0.005446,            0.005446
                  25,            0.025663,           0.0093695,           0.0060029,             0.88164,             0.67812,             0.83236,             0.51247,            0.035349,           0.0064465,            0.011255,            0.005248,            0.005248,            0.005248
                  26,            0.023253,           0.0080389,           0.0042158,              0.8857,             0.63083,             0.73118,              0.4846,            0.027311,           0.0091558,           0.0075006,             0.00505,             0.00505,             0.00505
                  27,            0.022949,           0.0088401,           0.0053863,             0.97436,             0.94173,             0.98136,             0.71552,            0.022764,           0.0042052,           0.0032962,            0.004852,            0.004852,            0.004852
                  28,            0.025172,           0.0084923,           0.0074147,             0.93393,              0.9349,             0.97881,             0.67645,            0.028596,           0.0043292,           0.0044099,            0.004654,            0.004654,            0.004654
                  29,            0.024028,           0.0083008,           0.0057476,             0.94251,             0.94767,             0.97737,             0.69954,            0.024134,            0.004633,           0.0036532,            0.004456,            0.004456,            0.004456
                  30,            0.022165,           0.0094139,           0.0058714,             0.95769,             0.92453,             0.97913,             0.68959,            0.022291,           0.0046524,           0.0032342,            0.004258,            0.004258,            0.004258
                  31,            0.021071,           0.0071543,           0.0046262,             0.96701,             0.95749,             0.98949,             0.76087,            0.019738,           0.0040177,           0.0021688,             0.00406,             0.00406,             0.00406
                  32,            0.021684,           0.0080858,            0.004517,              0.9835,             0.99783,               0.995,             0.75568,            0.023395,           0.0042309,           0.0011061,            0.003862,            0.003862,            0.003862
                  33,            0.021573,           0.0086216,           0.0035843,             0.97275,             0.99736,             0.99482,             0.80058,            0.020387,           0.0042584,           0.0012781,            0.003664,            0.003664,            0.003664
                  34,            0.019802,           0.0085828,           0.0035689,             0.98457,             0.98743,             0.98971,             0.80469,            0.019235,           0.0040387,           0.0008472,            0.003466,            0.003466,            0.003466
                  35,            0.020623,           0.0083933,           0.0050071,             0.98948,             0.99414,             0.99257,             0.73829,            0.019442,           0.0039844,           0.0010738,            0.003268,            0.003268,            0.003268
                  36,             0.02152,           0.0078465,           0.0046567,             0.98546,             0.98973,             0.99482,             0.82835,            0.016035,           0.0037757,           0.0011531,             0.00307,             0.00307,             0.00307
                  37,            0.020149,           0.0086527,            0.007269,             0.99145,             0.98779,             0.99465,             0.81933,            0.016577,           0.0036982,           0.0012488,            0.002872,            0.002872,            0.002872
                  38,            0.019231,           0.0076193,            0.004409,             0.98102,             0.99732,             0.99482,             0.80877,            0.019169,           0.0038609,          0.00077569,            0.002674,            0.002674,            0.002674
                  39,             0.01782,            0.007718,           0.0031387,             0.98516,             0.99456,               0.995,             0.87338,            0.014766,           0.0032094,          0.00076752,            0.002476,            0.002476,            0.002476
                  40,            0.017899,           0.0079626,           0.0030601,                0.98,                   1,               0.995,             0.85609,            0.014254,           0.0031811,          0.00080157,            0.002278,            0.002278,            0.002278
                  41,            0.018984,           0.0075145,            0.014152,              0.9929,                   1,               0.995,             0.86296,            0.013856,           0.0031646,            0.000715,             0.00208,             0.00208,             0.00208
                  42,            0.016689,           0.0070888,            0.003338,             0.98405,                   1,               0.995,             0.87644,            0.012551,           0.0029453,          0.00080586,            0.001882,            0.001882,            0.001882
                  43,            0.016059,           0.0067562,           0.0031712,             0.99642,                   1,               0.995,               0.902,            0.012163,           0.0028847,          0.00068347,            0.001684,            0.001684,            0.001684
                  44,            0.014641,            0.005941,           0.0035623,             0.99748,                   1,               0.995,             0.90419,            0.011737,           0.0027994,           0.0005691,            0.001486,            0.001486,            0.001486
                  45,            0.015202,           0.0069037,           0.0025399,             0.99612,                   1,               0.995,             0.90274,            0.010745,           0.0027421,          0.00065546,            0.001288,            0.001288,            0.001288
                  46,            0.016718,           0.0080441,           0.0042528,             0.98807,             0.99735,               0.995,             0.89599,            0.010684,           0.0026785,          0.00073576,             0.00109,             0.00109,             0.00109
                  47,             0.01401,           0.0062861,           0.0026264,              0.9903,             0.99784,               0.995,             0.90883,            0.010346,           0.0027104,          0.00064284,            0.000892,            0.000892,            0.000892
                  48,            0.014735,            0.007048,           0.0022228,             0.99097,                   1,               0.995,             0.90661,            0.010102,           0.0027232,          0.00058595,            0.000694,            0.000694,            0.000694
                  49,            0.014544,           0.0069905,           0.0030808,             0.99112,                   1,               0.995,             0.90645,           0.0098221,           0.0027103,          0.00054354,            0.000496,            0.000496,            0.000496
